,Movies,Year,Certificate,IMDB,Metascore,Votes,Gross,Runtime,Genre
0,Gladiator,(2000),R,8.5,67        ,1341716,"187,705,427",155 min,"
Action, Adventure, Drama            "
1,Memento,(2000),R,8.4,80        ,1125947,"25,544,867",113 min,"
Mystery, Thriller            "
2,Snatch,(2000),R,8.3,55        ,782143,"30,328,156",102 min,"
Comedy, Crime            "
3,Requiem for a Dream,(2000),R,8.3,68        ,767031,"3,635,482",102 min,"
Drama            "
4,X-Men,(2000),PG-13,7.4,64        ,570708,"157,299,717",104 min,"
Action, Adventure, Sci-Fi            "
5,Cast Away,(2000),PG-13,7.8,73        ,524332,"233,632,142",143 min,"
Adventure, Drama, Romance            "
6,American Psycho,(2000),R,7.6,64        ,490236,"15,070,285",101 min,"
Comedy, Crime, Drama            "
7,Unbreakable,(2000),PG-13,7.3,62        ,387133,"95,011,339",106 min,"
Drama, Mystery, Sci-Fi            "
8,Mission: Impossible II,(2000),PG-13,6.1,59        ,314771,"215,409,889",123 min,"
Action, Adventure, Thriller            "
9,Meet the Parents,(2000),PG-13,7.0,73        ,311189,"166,244,045",108 min,"
Comedy, Romance            "
10,"O Brother, Where Art Thou?",(2000),PG-13,7.7,69        ,286826,"45,512,588",107 min,"
Adventure, Comedy, Crime            "
11,Gone in 60 Seconds,(2000),PG-13,6.5,35        ,260559,"101,648,571",118 min,"
Action, Crime, Thriller            "
12,The Patriot,(2000),R,7.2,63        ,254584,"113,330,342",165 min,"
Action, Drama, History            "
13,"Crouching Tiger, Hidden Dragon",(2000),PG-13,7.8,94        ,253260,"128,078,872",120 min,"
Action, Adventure, Fantasy            "
14,Almost Famous,(2000),R,7.9,90        ,252623,"32,534,850",122 min,"
Adventure, Comedy, Drama            "
15,Scary Movie,(2000),R,6.2,48        ,232292,"157,019,771",88 min,"
Comedy            "
16,Final Destination,(2000),R,6.7,36        ,229792,"53,331,147",98 min,"
Horror, Thriller            "
17,Pitch Black,(2000),R,7.1,49        ,225380,"39,240,659",109 min,"
Action, Horror, Sci-Fi            "
18,Amores Perros,(2000),R,8.1,83        ,223766,"5,383,834",154 min,"
Drama, Thriller            "
19,The Beach,(I) (2000),R,6.7,43        ,223236,"39,785,027",119 min,"
Adventure, Drama, Romance            "
20,"Me, Myself & Irene",(2000),R,6.6,49        ,222363,"90,570,999",116 min,"
Comedy            "
21,How the Grinch Stole Christmas,(2000),PG,6.2,46        ,215828,"260,044,825",104 min,"
Comedy, Family, Fantasy            "
22,Remember the Titans,(2000),PG,7.8,48        ,198126,"115,654,751",113 min,"
Biography, Drama, Sport            "
23,Traffic,(2000),R,7.6,86        ,195750,"124,115,725",147 min,"
Crime, Drama, Thriller            "
24,What Women Want,(2000),PG-13,6.4,47        ,191684,"182,811,707",127 min,"
Comedy, Fantasy, Romance            "
25,Miss Congeniality,(2000),PG-13,6.3,43        ,188104,"106,807,667",109 min,"
Action, Comedy, Crime            "
26,The Emperor's New Groove,(2000),G,7.4,70        ,180537,"89,302,687",78 min,"
Animation, Adventure, Comedy            "
27,Chocolat,(2000),PG-13,7.2,64        ,177823,"71,509,363",121 min,"
Drama, Romance            "
28,Chicken Run,(2000),G,7.0,88        ,177140,"106,834,564",84 min,"
Animation, Adventure, Comedy            "
29,Charlie's Angels,(2000),PG-13,5.5,52        ,176272,"125,305,545",98 min,"
Action, Adventure, Comedy            "
30,Erin Brockovich,(2000),R,7.3,73        ,175033,"125,595,205",131 min,"
Biography, Drama            "
31,Battle Royale,(2000),Not Rated,7.6,81        ,169102,,114 min,"
Action, Adventure, Drama            "
32,High Fidelity,(2000),R,7.5,79        ,168187,"27,277,055",113 min,"
Comedy, Drama, Music            "
33,Road Trip,(2000),R,6.4,55        ,158081,"68,540,777",93 min,"
Comedy            "
34,The Perfect Storm,(2000),PG-13,6.4,59        ,156353,"182,618,434",130 min,"
Action, Adventure, Drama            "
35,"Dude, Where's My Car?",(2000),PG-13,5.5,30        ,134445,"46,729,800",83 min,"
Comedy, Mystery, Sci-Fi            "
36,Billy Elliot,(2000),R,7.7,74        ,126785,"21,995,263",110 min,"
Drama, Music            "
37,In the Mood for Love,(2000),PG,8.1,85        ,124422,"2,734,044",98 min,"
Drama, Romance            "
38,Scream 3,(2000),R,5.6,56        ,124003,"89,138,076",116 min,"
Horror, Mystery            "
39,Hollow Man,(2000),R,5.8,24        ,123709,"73,209,340",112 min,"
Action, Horror, Sci-Fi            "
40,Shanghai Noon,(2000),PG-13,6.6,77        ,119193,"56,937,502",110 min,"
Action, Adventure, Comedy            "
41,What Lies Beneath,(2000),PG-13,6.6,51        ,117891,"155,464,351",130 min,"
Drama, Fantasy, Horror            "
42,The 6th Day,(2000),PG-13,5.9,49        ,116521,"34,604,280",123 min,"
Action, Mystery, Sci-Fi            "
43,Pay It Forward,(2000),PG-13,7.2,40        ,112746,"33,519,628",123 min,"
Drama            "
44,The Whole Nine Yards,(2000),R,6.7,47        ,110121,"57,262,492",98 min,"
Comedy, Crime            "
45,Men of Honor,(2000),R,7.2,56        ,107111,"48,818,921",129 min,"
Biography, Drama            "
46,Coyote Ugly,(2000),PG-13,5.7,27        ,106492,"60,786,269",100 min,"
Comedy, Drama, Music            "
47,The Family Man,(2000),PG-13,6.8,42        ,104053,"75,793,305",125 min,"
Comedy, Drama, Fantasy            "
48,Dancer in the Dark,(2000),R,8.0,61        ,102298,"4,184,036",140 min,"
Crime, Drama, Musical            "
49,Frequency,(2000),PG-13,7.3,67        ,101297,"45,010,278",118 min,"
Crime, Drama, Mystery            "
50,Little Nicky,(2000),PG-13,5.3,38        ,98949,"39,464,775",90 min,"
Comedy, Fantasy            "
51,Bedazzled,(2000),PG-13,6.0,49        ,96837,"37,879,996",93 min,"
Comedy, Fantasy            "
52,The Cell,(2000),R,6.4,40        ,95427,"61,334,059",107 min,"
Horror, Sci-Fi, Thriller            "
53,Malena,(2000),R,7.5,54        ,90498,"3,429,045",108 min,"
Comedy, Drama, Romance            "
54,Bring It On,(2000),PG-13,6.0,52        ,87548,"68,379,000",98 min,"
Comedy, Romance, Sport            "
55,The Road to El Dorado,(2000),PG,6.9,51        ,84633,"50,863,742",89 min,"
Animation, Adventure, Comedy            "
56,Finding Forrester,(2000),PG-13,7.3,62        ,83048,"66,400,000",136 min,"
Drama            "
57,Big Momma's House,(2000),PG-13,5.2,33        ,80903,"117,559,438",99 min,"
Action, Comedy, Crime            "
58,U-571,(2000),PG-13,6.6,62        ,77597,"77,086,030",116 min,"
Action, War            "
59,Battlefield Earth,(2000),PG-13,2.5,9        ,76040,"21,471,685",118 min,"
Action, Adventure, Sci-Fi            "
60,Space Cowboys,(2000),PG-13,6.4,73        ,73539,"90,464,773",130 min,"
Action, Adventure, Thriller            "
61,Shaft,(2000),R,5.9,50        ,73419,"70,334,258",99 min,"
Action, Crime, Thriller            "
62,Mission to Mars,(2000),PG,5.7,34        ,70291,"60,883,407",114 min,"
Adventure, Sci-Fi, Thriller            "
63,Romeo Must Die,(2000),R,6.1,52        ,66800,"55,973,336",115 min,"
Action, Crime, Thriller            "
64,The Gift,(2000),R,6.6,62        ,63618,"12,008,642",111 min,"
Drama, Fantasy, Horror            "
65,Wonder Boys,(2000),R,7.2,73        ,61259,"19,389,454",107 min,"
Comedy, Drama            "
66,Titan A.E.,(2000),PG,6.6,48        ,58606,"22,751,979",94 min,"
Animation, Action, Adventure            "
67,Vertical Limit,(2000),PG-13,5.9,48        ,58605,"69,243,859",124 min,"
Action, Adventure, Drama            "
68,The Replacements,(2000),PG-13,6.6,30        ,58349,"44,737,059",118 min,"
Comedy, Sport            "
69,The Crimson Rivers,(2000),R,6.9,49        ,58001,"632,548",106 min,"
Crime, Horror, Mystery            "
70,Hera Pheri,(2000),Not Rated,8.2,No Metascore found,57071,,156 min,"
Action, Comedy, Crime            "
71,Best in Show,(2000),PG-13,7.5,78        ,56051,"18,621,249",90 min,"
Comedy            "
72,Sexy Beast,(2000),R,7.3,79        ,55543,"6,946,056",89 min,"
Crime, Drama, Thriller            "
73,Red Planet,(2000),PG-13,5.7,34        ,55410,"18,000,000",106 min,"
Action, Sci-Fi, Thriller            "
74,Proof of Life,(2000),R,6.2,45        ,54857,"32,598,931",135 min,"
Action, Drama, Thriller            "
75,Thirteen Days,(2000),PG-13,7.3,67        ,54044,"34,592,089",145 min,"
Drama, History, Thriller            "
76,The Legend of Bagger Vance,(2000),PG-13,6.7,47        ,53575,"30,695,227",126 min,"
Drama, Fantasy, Sport            "
77,Dinosaur,(2000),PG,6.5,56        ,53459,"137,748,063",82 min,"
Animation, Adventure, Family            "
78,Quills,(2000),R,7.3,70        ,51607,"7,060,876",124 min,"
Biography, Drama            "
79,Taxi 2,(2000),Not Rated,6.5,No Metascore found,51232,"729,844",88 min,"
Action, Comedy, Crime            "
80,Keeping the Faith,(2000),PG-13,6.3,60        ,49802,"37,047,880",128 min,"
Comedy, Drama, Romance            "
81,Nine Queens,(2000),R,7.9,80        ,49722,"1,221,261",114 min,"
Crime, Drama, Thriller            "
82,Boiler Room,(2000),R,7.0,63        ,49384,"16,938,179",120 min,"
Crime, Drama, Thriller            "
83,Nutty Professor II: The Klumps,(2000),PG-13,4.4,38        ,48295,"123,309,890",106 min,"
Comedy, Romance, Sci-Fi            "
84,28 Days,(2000),PG-13,6.1,46        ,45160,"37,170,488",103 min,"
Comedy, Drama            "
85,Rules of Engagement,(2000),R,6.4,45        ,44351,"61,335,230",128 min,"
Drama, Thriller, War            "
86,Ginger Snaps,(2000),Not Rated,6.8,70        ,42142,"2,554",108 min,"
Drama, Fantasy, Horror            "
87,The Kid,(2000),PG,6.1,45        ,40234,"69,691,949",104 min,"
Comedy, Family, Fantasy            "
88,Shadow of the Vampire,(2000),R,6.9,71        ,40059,"8,293,784",92 min,"
Drama, Horror            "
89,Tigerland,(2000),R,6.9,55        ,37961,"139,692",101 min,"
Drama, War            "
90,Reindeer Games,(2000),R,5.8,37        ,37645,"23,360,779",104 min,"
Action, Adventure, Crime            "
91,Small Time Crooks,(2000),PG,6.7,69        ,36943,"17,071,230",94 min,"
Comedy, Crime            "
92,Next Friday,(2000),R,6.2,41        ,36838,"57,328,603",98 min,"
Comedy            "
93,Chopper,(2000),R,7.2,65        ,36156,"234,259",94 min,"
Biography, Crime, Drama            "
94,Book of Shadows: Blair Witch 2,(2000),R,4.0,15        ,35849,"26,437,094",90 min,"
Adventure, Fantasy, Horror            "
95,102 Dalmatians,(2000),G,4.9,35        ,34803,"66,957,026",100 min,"
Adventure, Comedy, Family            "
96,Nurse Betty,(2000),R,6.1,69        ,32897,"25,167,270",110 min,"
Comedy, Crime, Drama            "
97,Get Carter,(2000),R,5.2,24        ,32634,"14,967,182",102 min,"
Action, Crime, Drama            "
98,Dracula 2000,(2000),R,4.9,26        ,32075,"33,022,767",99 min,"
Action, Fantasy, Horror            "
99,Dungeons & Dragons,(2000),PG-13,3.6,14        ,32023,"15,220,685",107 min,"
Action, Adventure, Fantasy            "
100,The Way of the Gun,(2000),R,6.7,49        ,31805,"6,055,661",119 min,"
Action, Crime, Drama            "
101,Where the Heart Is,(2000),PG-13,6.8,30        ,31719,"33,771,174",120 min,"
Comedy, Drama, Romance            "
102,The Skulls,(2000),PG-13,5.7,24        ,30956,"35,007,180",106 min,"
Action, Crime, Drama            "
103,Vampire Hunter D: Bloodlust,(2000),R,7.7,62        ,29216,"151,086",103 min,"
Animation, Action, Fantasy            "
104,The Art of War,(2000),R,5.7,30        ,28690,"30,208,599",117 min,"
Action, Adventure, Crime            "
105,You Can Count on Me,(2000),R,7.5,85        ,28167,"9,180,275",111 min,"
Drama            "
106,Mohabbatein,(2000),Not Rated,7.1,No Metascore found,27308,,216 min,"
Musical, Drama, Romance            "
107,Pollock,(2000),R,7.0,77        ,26895,"8,596,914",122 min,"
Biography, Drama            "
108,Loser,(2000),PG-13,5.3,35        ,26551,"15,618,626",98 min,"
Comedy, Romance            "
109,Joint Security Area,(2000),Not Rated,7.8,58        ,26523,,110 min,"
Action, Drama, Thriller            "
110,The Watcher,(I) (2000),R,5.3,22        ,25862,"28,927,720",97 min,"
Crime, Drama, Mystery            "
111,Autumn in New York,(2000),PG-13,5.7,24        ,25010,"37,752,931",103 min,"
Drama, Romance            "
112,Before Night Falls,(2000),R,7.2,85        ,24009,"4,221,817",133 min,"
Biography, Drama, Romance            "
113,The Contender,(2000),R,6.9,59        ,22919,"17,872,723",126 min,"
Drama, Thriller            "
114,Under Suspicion,(2000),R,6.5,43        ,22673,"258,691",110 min,"
Crime, Drama, Thriller            "
115,Brother,(I) (2000),R,7.1,47        ,21843,"447,750",114 min,"
Crime, Drama, Thriller            "
116,The Flintstones in Viva Rock Vegas,(2000),PG,3.7,27        ,21716,"35,268,275",90 min,"
Comedy, Family, Romance            "
117,In July,(2000),Can not catch,7.7,71        ,21025,,99 min,"
Adventure, Comedy, Romance            "
118,The Million Dollar Hotel,(2000),R,5.9,25        ,20812,"52,526",122 min,"
Drama, Mystery, Thriller            "
119,Yi Yi,(2000),Not Rated,8.2,93        ,20804,"1,136,776",173 min,"
Drama, Romance            "
120,100 Girls,(2000),R,5.8,No Metascore found,20742,,94 min,"
Comedy, Romance            "
121,Together,(2000),R,7.4,84        ,20545,"1,069,156",106 min,"
Comedy, Drama, Romance            "
122,State and Main,(2000),R,6.7,75        ,20379,"6,920,692",105 min,"
Comedy, Drama            "
123,Bounce,(2000),PG-13,5.7,52        ,20010,"36,805,288",106 min,"
Drama, Romance            "
124,The Yards,(2000),R,6.4,58        ,19978,"882,710",115 min,"
Crime, Drama, Romance            "
125,Flickering Lights,(2000),Not Rated,7.7,47        ,19645,,109 min,"
Action, Comedy, Crime            "
126,Return to Me,(2000),PG,6.9,54        ,19627,"32,662,299",115 min,"
Comedy, Drama, Romance            "
127,Highlander: Endgame,(2000),R,4.6,21        ,19390,"12,801,190",87 min,"
Action, Adventure, Fantasy            "
128,The Adventures of Rocky & Bullwinkle,(2000),PG,4.2,36        ,19350,"26,000,610",92 min,"
Animation, Adventure, Comedy            "
129,My Dog Skip,(2000),PG,7.0,61        ,19304,"34,099,640",95 min,"
Comedy, Drama, Family            "
130,Center Stage,(2000),PG-13,6.7,52        ,19022,"17,174,870",115 min,"
Drama, Music, Romance            "
131,Love & Basketball,(2000),PG-13,7.2,70        ,18662,"27,441,122",124 min,"
Drama, Romance, Sport            "
132,Dr. T & the Women,(2000),R,4.6,64        ,17703,"13,113,041",122 min,"
Comedy, Drama, Romance            "
133,Songs from the Second Floor,(2000),Not Rated,7.6,77        ,17664,"2,303",98 min,"
Comedy, Drama            "
134,Saving Grace,(2000),R,6.9,62        ,17597,"12,115,757",93 min,"
Comedy, Crime            "
135,The Tigger Movie,(2000),G,6.3,53        ,17251,"45,554,533",77 min,"
Animation, Comedy, Drama            "
136,Supernova,(I) (2000),PG-13,4.9,19        ,17055,"14,218,868",90 min,"
Horror, Sci-Fi, Thriller            "
137,Baise-moi,(2000),Not Rated,4.4,35        ,16791,"5,793",77 min,"
Crime, Drama, Thriller            "
138,Urban Legends: Final Cut,(2000),R,4.3,16        ,16151,"21,468,807",97 min,"
Horror, Mystery, Thriller            "
139,Boys and Girls,(2000),PG-13,5.4,29        ,16011,"20,627,372",94 min,"
Comedy, Drama, Romance            "
140,The Dish,(2000),PG-13,7.1,74        ,15361,"2,252,970",101 min,"
Comedy, Drama, History            "
141,Gossip,(I) (2000),R,5.9,31        ,14429,"5,108,820",90 min,"
Drama, Mystery, Thriller            "
142,Down to You,(2000),PG-13,5.0,13        ,14370,"20,035,310",91 min,"
Comedy, Drama, Romance            "
143,The Man Who Cried,(2000),R,6.2,40        ,14327,"739,583",100 min,"
Drama, Music, Romance            "
144,The Princess and the Warrior,(2000),R,7.5,64        ,14075,"871,058",135 min,"
Drama, Mystery, Romance            "
145,Bless the Child,(2000),R,5.1,17        ,13879,"29,374,178",107 min,"
Crime, Drama, Horror            "
146,Kaho Naa... Pyaar Hai,(2000),TV-14,6.9,No Metascore found,13791,"356,000",172 min,"
Musical, Romance, Thriller            "
147,Cecil B. Demented,(2000),R,6.3,57        ,13579,"1,284,646",87 min,"
Comedy, Crime, Thriller            "
148,Ready to Rumble,(2000),PG-13,5.4,23        ,13561,"12,372,410",107 min,"
Comedy, Sport            "
149,Drowning Mona,(2000),PG-13,5.7,25        ,13451,"15,427,192",96 min,"
Comedy, Crime, Mystery            "
150,Ordinary Decent Criminal,(2000),R,6.4,No Metascore found,13399,,93 min,"
Comedy, Crime            "
151,Gangster No. 1,(2000),R,6.8,60        ,13157,"30,915",103 min,"
Crime, Drama, Thriller            "
152,Pokémon 3 the Movie: Spell of the Unown,(2000),G,5.9,No Metascore found,13021,"17,052,128",93 min,"
Animation, Action, Adventure            "
153,Jalla! Jalla!,(2000),Can not catch,6.7,No Metascore found,12938,,88 min,"
Comedy, Drama, Romance            "
154,All the Pretty Horses,(2000),PG-13,5.8,55        ,12936,"15,527,125",116 min,"
Drama, Romance, Western            "
155,The Isle,(2000),Not Rated,7.0,61        ,12873,"21,075",90 min,"
Drama, Thriller            "
156,Animal Factory,(2000),R,6.6,65        ,12868,"43,805",94 min,"
Crime, Drama            "
157,Italian for Beginners,(2000),R,7.0,77        ,12801,"4,447,186",112 min,"
Comedy, Drama, Romance            "
158,Werckmeister Harmonies,(2000),Can not catch,8.2,92        ,12757,"25,461",145 min,"
Drama, Mystery            "
159,Brat 2,(2000),Can not catch,7.8,No Metascore found,12594,,122 min,"
Action, Crime, Thriller            "
160,Versus,(II) (2000),R,6.4,No Metascore found,12486,,119 min,"
Action, Drama, Fantasy            "
161,Kevin & Perry Go Large,(2000),R,5.6,No Metascore found,12484,,82 min,"
Comedy, Music            "
162,The Ladies Man,(2000),R,5.2,22        ,12482,"13,592,872",84 min,"
Comedy            "
163,Cherry Falls,(2000),R,5.2,No Metascore found,12311,,92 min,"
Horror, Mystery, Thriller            "
164,Code Unknown,(2000),Not Rated,7.2,74        ,11986,"95,242",118 min,"
Drama            "
165,Blood: The Last Vampire,(2000),Not Rated,6.7,44        ,11952,,48 min,"
Animation, Action, Horror            "
166,A Dog's Will,(2000),Can not catch,8.6,No Metascore found,11909,,104 min,"
Comedy, Drama, Western            "
167,Hanging Up,(2000),PG-13,4.9,33        ,11842,"36,050,230",94 min,"
Comedy, Drama            "
168,Anatomy,(2000),R,6.1,33        ,11720,"5,725",103 min,"
Horror, Thriller            "
169,Snow Day,(2000),PG,5.1,34        ,11635,"60,020,107",89 min,"
Adventure, Comedy, Family            "
170,Hey Ram,(2000),Not Rated,7.9,No Metascore found,11501,"274,675",186 min,"
Crime, Drama, History            "
171,2001: A Space Travesty,(2000),R,3.6,No Metascore found,11457,,99 min,"
Comedy, Sci-Fi            "
172,Rugrats in Paris,(2000),G,6.1,62        ,11257,"76,507,756",78 min,"
Animation, Adventure, Comedy            "
173,Common Wealth,(2000),R,7.3,No Metascore found,11039,,110 min,"
Comedy, Crime, Horror            "
174,The Crow: Salvation,(2000),R,4.9,No Metascore found,10852,,102 min,"
Action, Crime, Fantasy            "
175,The Next Best Thing,(2000),PG-13,4.7,25        ,10749,"14,990,582",108 min,"
Comedy, Drama, Romance            "
176,Bait,(2000),R,5.8,39        ,10564,"15,325,127",119 min,"
Action, Comedy, Crime            "
177,Bamboozled,(2000),R,6.5,54        ,10465,"2,185,266",135 min,"
Comedy, Drama, Music            "
178,Lost Souls,(2000),R,4.9,16        ,10385,"16,779,636",97 min,"
Drama, Horror, Thriller            "
179,Woman on Top,(2000),R,5.3,41        ,9946,"5,018,450",92 min,"
Comedy, Fantasy, Romance            "
180,Whatever It Takes,(2000),PG-13,5.5,20        ,9937,"8,735,529",94 min,"
Comedy, Drama, Romance            "
181,Lucky Numbers,(2000),R,5.0,31        ,9869,"10,014,234",105 min,"
Comedy, Crime            "
182,The Little Vampire,(2000),PG,5.7,45        ,9687,"13,572,400",95 min,"
Adventure, Comedy, Family            "
183,With a Friend Like Harry...,(2000),R,7.1,75        ,9558,"3,818,452",117 min,"
Comedy, Drama, Mystery            "
184,Happy Accidents,(2000),R,7.2,60        ,9509,"688,510",110 min,"
Comedy, Romance            "
185,Josh,(2000),R,6.1,No Metascore found,9454,"426,318",162 min,"
Action, Drama, Musical            "
186,Girlfight,(2000),R,6.7,70        ,9323,"1,523,941",110 min,"
Drama, Sport            "
187,101 Reykjavík,(2000),Not Rated,6.8,68        ,9318,"12,182",88 min,"
Comedy, Romance            "
188,The Taste of Others,(2000),R,7.2,78        ,9157,"635,282",112 min,"
Comedy, Drama, Romance            "
189,Duets,(2000),R,6.1,40        ,9127,"4,734,235",112 min,"
Comedy, Drama, Music            "
190,Hamlet,(2000),R,5.9,70        ,9083,"1,568,749",112 min,"
Drama, Romance, Thriller            "
191,Left Behind: The Movie,(2000),PG-13,4.5,22        ,9073,"4,224,065",96 min,"
Action, Drama, Fantasy            "
192,Bread and Tulips,(2000),PG-13,7.3,68        ,9068,"5,311,177",114 min,"
Comedy, Romance            "
193,What Planet Are You From?,(2000),R,5.6,41        ,9044,"6,291,602",105 min,"
Comedy, Sci-Fi            "
194,The Weight of Water,(2000),R,5.9,45        ,9016,"102,622",114 min,"
Crime, Drama, Mystery            "
195,Titanic - La leggenda continua,(2000),Not Rated,2.0,No Metascore found,8940,,90 min,"
Animation, Family, Fantasy            "
196,Screwed,(2000),PG-13,5.8,7        ,8528,"7,027,345",81 min,"
Comedy, Crime            "
197,Ringu 0,(2000),Not Rated,6.0,No Metascore found,8450,,99 min,"
Horror, Mystery, Thriller            "
198,Under the Sand,(2000),Unrated,7.1,86        ,8286,"1,450,106",92 min,"
Drama, Mystery            "
199,Here on Earth,(2000),PG-13,5.2,25        ,8261,"10,494,147",96 min,"
Drama, Romance            "
200,Il Mare,(2000),Can not catch,7.6,No Metascore found,8173,,105 min,"
Drama, Fantasy, Romance            "
201,Panic,(2000),R,6.6,77        ,7976,"779,137",88 min,"
Comedy, Crime, Drama            "
202,George Washington,(2000),Not Rated,7.3,82        ,7799,"241,816",89 min,"
Drama            "
203,Heavy Metal 2000,(2000),R,5.5,No Metascore found,7689,,88 min,"
Animation, Action, Adventure            "
204,A Time for Drunken Horses,(2000),Not Rated,7.7,78        ,7512,"700,159",80 min,"
Drama, War            "
205,Vatel,(2000),PG-13,6.6,44        ,7384,"49,464",103 min,"
Biography, Drama, Romance            "
206,Spiral,(2000),Can not catch,6.2,62        ,7351,,90 min,"
Drama, Fantasy, Horror            "
207,The Tao of Steve,(2000),R,6.6,70        ,7334,"4,340,373",87 min,"
Comedy, Drama, Romance            "
208,The Broken Hearts Club: A Romantic Comedy,(2000),R,6.9,51        ,7139,"1,744,858",94 min,"
Comedy, Drama, Romance            "
209,The House of Mirth,(2000),PG,7.0,78        ,7096,"3,041,803",135 min,"
Romance, Drama            "
210,Gun Shy,(2000),R,5.7,42        ,6922,"1,631,839",101 min,"
Comedy, Crime, Romance            "
211,Phir Bhi Dil Hai Hindustani,(2000),Not Rated,6.2,No Metascore found,6908,"588,606",160 min,"
Comedy, Drama, Musical            "
212,Digimon: The Movie,(2000),PG,6.1,20        ,6869,"9,631,153",82 min,"
Animation, Action, Adventure            "
213,Devils on the Doorstep,(2000),Can not catch,8.2,70        ,6862,"18,223",139 min,"
Comedy, Drama, War            "
214,Dhadkan,(2000),Can not catch,6.5,No Metascore found,6777,"45,380",161 min,"
Drama, Romance            "
215,Waking the Dead,(2000),R,6.5,59        ,6765,"327,418",105 min,"
Drama, Mystery, Romance            "
216,Things You Can Tell Just by Looking at Her,(2000),PG-13,6.5,76        ,6592,,109 min,"
Drama, Romance            "
217,Takedown,(2000),R,6.3,No Metascore found,6592,,96 min,"
Biography, Crime, Drama            "
218,Fortress 2,(2000),R,4.6,No Metascore found,6504,,92 min,"
Action, Sci-Fi            "
219,Timecode,(2000),R,6.0,65        ,6473,"945,041",97 min,"
Drama, Romance            "
220,Mission Kashmir,(2000),R,6.7,No Metascore found,6404,,154 min,"
Action, Drama, Thriller            "
221,Barking Dogs Never Bite,(2000),Not Rated,7.0,66        ,6379,,110 min,"
Comedy            "
222,About Adam,(2000),R,5.8,64        ,6302,"151,559",97 min,"
Comedy, Romance            "
223,Water Drops on Burning Rocks,(2000),Not Rated,6.8,73        ,6129,"86,132",82 min,"
Comedy, Drama, Romance            "
224,Harrison's Flowers,(2000),R,7.1,49        ,6089,"1,843,570",121 min,"
Drama, Romance, War            "
225,Burnt Money,(2000),R,7.1,68        ,6086,"241,484",125 min,"
Crime, Drama, Romance            "
226,The Claim,(2000),R,6.4,62        ,5995,"669,258",120 min,"
Drama, Romance, Western            "
227,Greedy Guts,(2000),Can not catch,7.3,74        ,5989,"116,710",132 min,"
Animation, Comedy, Drama            "
228,El Bola,(2000),Can not catch,7.2,70        ,5964,,88 min,"
Action, Adventure, Drama            "
229,A Fish Tale,(2000),G,6.0,No Metascore found,5935,,80 min,"
Animation, Adventure, Comedy            "
230,Nico and Dani,(2000),R,6.6,59        ,5913,"347,986",91 min,"
Comedy, Drama, Romance            "
231,The Circle,(2000),Not Rated,7.4,85        ,5763,"673,780",90 min,"
Drama            "
232,Where the Money Is,(2000),PG-13,6.2,49        ,5714,"5,658,940",89 min,"
Drama, Comedy, Crime            "
233,Boys Don't Cry,(2000),Can not catch,7.6,No Metascore found,5658,,90 min,"
Comedy, Crime            "
234,Maybe Baby,(2000),R,5.7,46        ,5644,"8,351",104 min,"
Comedy, Romance            "
235,Bruiser,(2000),R,5.3,No Metascore found,5599,,99 min,"
Horror, Mystery            "
236,Ask Me If I'm Happy,(2000),Can not catch,7.1,No Metascore found,5546,,100 min,"
Comedy, Drama            "
237,Psycho Beach Party,(2000),Unrated,6.2,42        ,5529,"265,107",95 min,"
Comedy, Horror, Mystery            "
238,Greenfingers,(2000),R,6.8,46        ,5456,"1,439,287",91 min,"
Comedy, Crime, Romance            "
239,Bread and Roses,(2000),R,7.0,57        ,5330,"525,738",110 min,"
Drama            "
240,Alai Payuthey,(2000),Not Rated,8.3,No Metascore found,5297,,156 min,"
Drama, Musical, Romance            "
241,La veuve de Saint-Pierre,(2000),R,7.1,73        ,5295,"3,058,380",112 min,"
Drama, History, Romance            "
242,One Hundred Steps,(2000),Can not catch,7.6,No Metascore found,5287,,114 min,"
Biography, Crime, Drama            "
243,Chuck & Buck,(2000),R,6.5,76        ,5255,"1,050,600",96 min,"
Comedy, Drama            "
244,Love & Sex,(2000),R,6.2,44        ,5234,"546,287",82 min,"
Comedy, Romance, Drama            "
245,Citizen Toxie: The Toxic Avenger IV,(2000),R,6.1,41        ,5165,,109 min,"
Action, Comedy, Fantasy            "
246,"Love, Honor and Obey",(2000),R,6.5,23        ,5091,"1,143",103 min,"
Comedy, Crime            "
247,Ed Gein,(2000),Not Rated,5.5,42        ,5058,"5,708",89 min,"
Biography, Crime, Drama            "
248,Cheeky,(2000),Not Rated,5.5,No Metascore found,5005,,91 min,"
Comedy, Drama            "
249,Brainstorm,(2000),Can not catch,7.7,No Metascore found,4935,,74 min,"
Drama            "
250,The Lord of the Rings: The Fellowship of the Ring,(2001),PG-13,8.8,92        ,1661835,"315,544,750",178 min,"
Action, Adventure, Drama            "
251,A Beautiful Mind,(2001),PG-13,8.2,72        ,849094,"170,742,341",135 min,"
Biography, Drama            "
252,"Monsters, Inc.",(2001),G,8.1,79        ,815670,"289,916,256",92 min,"
Animation, Adventure, Comedy            "
253,Donnie Darko,(2001),R,8.0,88        ,740181,"1,480,006",113 min,"
Drama, Mystery, Sci-Fi            "
254,Amélie,(2001),R,8.3,69        ,703923,"33,225,499",122 min,"
Comedy, Romance            "
255,Harry Potter and the Sorcerer's Stone,(2001),PG,7.6,64        ,658369,"317,575,550",152 min,"
Adventure, Family, Fantasy            "
